"created_at","total_items"
"2019-01-05",1
"2019-01-08",1
"2019-01-10",1
"2019-01-12",1
"2019-01-13",2
"2019-01-20",2
"2019-01-21",1
"2019-01-22",1
"2019-01-26",4
"2019-01-28",2
"2019-01-29",1
"2019-01-30",1
"2019-02-02",1
"2019-02-04",1
"2019-02-09",2
"2019-02-11",2
"2019-02-12",1
"2019-02-13",2
"2019-02-14",1
"2019-02-15",1
"2019-02-16",2
"2019-02-18",2
"2019-02-20",1
"2019-02-21",1
"2019-02-23",2
"2019-02-26",3
"2019-02-27",4
"2019-02-28",3
"2019-03-01",2
"2019-03-02",1
"2019-03-03",2
"2019-03-04",2
"2019-03-06",1
"2019-03-07",4
"2019-03-08",3
"2019-03-09",3
"2019-03-10",1
"2019-03-11",4
"2019-03-12",1
"2019-03-13",2
"2019-03-14",2
"2019-03-15",2
"2019-03-16",4
"2019-03-17",3
"2019-03-18",1
"2019-03-19",4
"2019-03-20",3
"2019-03-21",1
"2019-03-23",2
"2019-03-24",3
"2019-03-25",3
"2019-03-26",3
"2019-03-27",2
"2019-03-28",3
"2019-03-29",1
"2019-03-30",5
"2019-03-31",3
"2019-04-01",1
"2019-04-02",1
"2019-04-03",3
"2019-04-04",3
"2019-04-05",3
"2019-04-06",7
"2019-04-07",2
"2019-04-08",4
"2019-04-09",2
"2019-04-11",4
"2019-04-12",1
"2019-04-13",2
"2019-04-14",7
"2019-04-15",4
"2019-04-16",5
"2019-04-17",6
"2019-04-18",5
"2019-04-19",10
"2019-04-20",5
"2019-04-21",3
"2019-04-22",6
"2019-04-23",3
"2019-04-24",6
"2019-04-25",5
"2019-04-26",5
"2019-04-27",2
"2019-04-28",4
"2019-04-29",5
"2019-04-30",5
"2019-05-01",3
"2019-05-02",5
"2019-05-03",7
"2019-05-04",4
"2019-05-05",9
"2019-05-06",6
"2019-05-07",3
"2019-05-08",3
"2019-05-09",4
"2019-05-10",11
"2019-05-11",4
"2019-05-12",1
"2019-05-13",3
"2019-05-14",2
"2019-05-15",5
"2019-05-16",8
"2019-05-17",8
"2019-05-18",11
"2019-05-19",5
"2019-05-20",8
"2019-05-21",3
"2019-05-22",3
"2019-05-23",8
"2019-05-24",3
"2019-05-25",9
"2019-05-26",5
"2019-05-27",3
"2019-05-28",6
"2019-05-29",4
"2019-05-30",6
"2019-05-31",6
"2019-06-01",8
"2019-06-02",6
"2019-06-03",5
"2019-06-04",5
"2019-06-05",1
"2019-06-06",9
"2019-06-07",9
"2019-06-08",2
"2019-06-09",2
"2019-06-10",2
"2019-06-11",5
"2019-06-12",2
"2019-06-13",4
"2019-06-14",6
"2019-06-16",11
"2019-06-17",6
"2019-06-18",7
"2019-06-19",4
"2019-06-20",7
"2019-06-21",5
"2019-06-22",4
"2019-06-23",4
"2019-06-24",6
"2019-06-25",5
"2019-06-26",7
"2019-06-27",2
"2019-06-28",6
"2019-06-29",4
"2019-06-30",2
"2019-07-01",6
"2019-07-02",4
"2019-07-03",1
"2019-07-04",4
"2019-07-05",5
"2019-07-06",5
"2019-07-07",5
"2019-07-08",6
"2019-07-09",2
"2019-07-10",8
"2019-07-11",13
"2019-07-12",4
"2019-07-13",3
"2019-07-14",3
"2019-07-15",2
"2019-07-16",6
"2019-07-17",7
"2019-07-18",7
"2019-07-19",8
"2019-07-20",7
"2019-07-21",9
"2019-07-22",8
"2019-07-23",8
"2019-07-24",5
"2019-07-25",7
"2019-07-26",5
"2019-07-27",7
"2019-07-28",6
"2019-07-29",9
"2019-07-30",7
"2019-07-31",10
"2019-08-01",7
"2019-08-02",5
"2019-08-03",14
"2019-08-04",4
"2019-08-05",7
"2019-08-06",6
"2019-08-07",8
"2019-08-08",9
"2019-08-09",9
"2019-08-10",11
"2019-08-11",11
"2019-08-12",3
"2019-08-13",9
"2019-08-14",12
"2019-08-15",10
"2019-08-16",9
"2019-08-17",8
"2019-08-18",11
"2019-08-19",9
"2019-08-20",7
"2019-08-21",11
"2019-08-22",4
"2019-08-23",3
"2019-08-24",5
"2019-08-25",7
"2019-08-26",9
"2019-08-27",12
"2019-08-28",7
"2019-08-29",4
"2019-08-30",4
"2019-08-31",8
"2019-09-01",4
"2019-09-02",8
"2019-09-03",12
"2019-09-04",12
"2019-09-05",9
"2019-09-06",8
"2019-09-07",5
"2019-09-08",4
"2019-09-09",9
"2019-09-10",4
"2019-09-11",8
"2019-09-12",7
"2019-09-13",10
"2019-09-14",11
"2019-09-15",8
"2019-09-16",12
"2019-09-17",8
